,algorithm,circ_num_gates,circ_q_count,circuit,clifford_count,depth,non_clifford,overall_gate_count,time_diff[s],two_qubit_count
0,default,50.0,3.0,rebase/qubits/i_0_num_qubits_3,63.0,46.0,13.0,76.0,-4.76837158203125e-07,10.0
1,tket,50.0,3.0,rebase/qubits/i_0_num_qubits_3,46.0,32.0,7.0,53.0,-0.050771474838256836,6.0
2,qiskit,50.0,3.0,rebase/qubits/i_0_num_qubits_3,61.0,44.0,13.0,74.0,-0.016360998153686523,8.0
3,tpar,50.0,3.0,rebase/qubits/i_0_num_qubits_3,55.0,38.0,7.0,62.0,-0.06913113594055176,20.0
4,voqc,50.0,3.0,rebase/qubits/i_0_num_qubits_3,76.0,55.0,7.0,83.0,-0.17132234573364258,8.0
5,qfast,50.0,3.0,rebase/qubits/i_0_num_qubits_3,33.0,37.0,24.0,57.0,-1.8178157806396484,9.0
6,pyzx,50.0,3.0,rebase/qubits/i_0_num_qubits_3,52.0,47.0,7.0,59.0,-0.05813479423522949,12.0
7,default,50.0,3.0,rebase/qubits/i_1_num_qubits_3,65.0,45.0,13.0,78.0,-7.152557373046875e-07,11.0
8,tket,50.0,3.0,rebase/qubits/i_1_num_qubits_3,26.0,18.0,5.0,31.0,-0.049147844314575195,4.0
9,qiskit,50.0,3.0,rebase/qubits/i_1_num_qubits_3,63.0,37.0,13.0,76.0,-0.018133878707885742,9.0
10,tpar,50.0,3.0,rebase/qubits/i_1_num_qubits_3,54.0,38.0,5.0,59.0,-0.0688631534576416,15.0
11,voqc,50.0,3.0,rebase/qubits/i_1_num_qubits_3,78.0,50.0,5.0,83.0,-0.17308259010314941,9.0
12,qfast,50.0,3.0,rebase/qubits/i_1_num_qubits_3,26.0,32.0,17.0,43.0,-0.44181346893310547,7.0
13,pyzx,50.0,3.0,rebase/qubits/i_1_num_qubits_3,40.0,31.0,5.0,45.0,-0.05799436569213867,7.0
14,default,50.0,3.0,rebase/qubits/i_2_num_qubits_3,62.0,41.0,14.0,76.0,-4.76837158203125e-07,10.0
15,tket,50.0,3.0,rebase/qubits/i_2_num_qubits_3,36.0,26.0,10.0,46.0,-0.05132555961608887,5.0
16,qiskit,50.0,3.0,rebase/qubits/i_2_num_qubits_3,60.0,41.0,14.0,74.0,-0.01795220375061035,8.0
17,tpar,50.0,3.0,rebase/qubits/i_2_num_qubits_3,81.0,65.0,10.0,91.0,-0.07805514335632324,40.0
18,voqc,50.0,3.0,rebase/qubits/i_2_num_qubits_3,73.0,47.0,10.0,83.0,-0.17162680625915527,8.0
19,qfast,50.0,3.0,rebase/qubits/i_2_num_qubits_3,27.0,27.0,18.0,45.0,-0.7545890808105469,7.0
20,pyzx,50.0,3.0,rebase/qubits/i_2_num_qubits_3,56.0,47.0,10.0,66.0,-0.06434512138366699,13.0
21,default,50.0,3.0,rebase/qubits/i_3_num_qubits_3,62.0,46.0,12.0,74.0,-4.76837158203125e-07,17.0
22,tket,50.0,3.0,rebase/qubits/i_3_num_qubits_3,60.0,35.0,8.0,68.0,-0.056900739669799805,10.0
23,qiskit,50.0,3.0,rebase/qubits/i_3_num_qubits_3,62.0,46.0,12.0,74.0,-0.020383119583129883,17.0
24,tpar,50.0,3.0,rebase/qubits/i_3_num_qubits_3,64.0,47.0,8.0,72.0,-0.07358098030090332,26.0
25,voqc,50.0,3.0,rebase/qubits/i_3_num_qubits_3,91.0,58.0,8.0,99.0,-0.18087196350097656,17.0
26,qfast,50.0,3.0,rebase/qubits/i_3_num_qubits_3,24.0,27.0,20.0,44.0,-0.398362398147583,7.0
27,pyzx,50.0,3.0,rebase/qubits/i_3_num_qubits_3,64.0,46.0,8.0,72.0,-0.06613397598266602,16.0
28,default,50.0,3.0,rebase/qubits/i_4_num_qubits_3,64.0,39.0,12.0,76.0,-4.76837158203125e-07,13.0
29,tket,50.0,3.0,rebase/qubits/i_4_num_qubits_3,37.0,24.0,8.0,45.0,-0.050565242767333984,5.0
30,qiskit,50.0,3.0,rebase/qubits/i_4_num_qubits_3,58.0,37.0,12.0,70.0,-0.017499923706054688,7.0
31,tpar,50.0,3.0,rebase/qubits/i_4_num_qubits_3,57.0,44.0,8.0,65.0,-0.0708930492401123,20.0
32,voqc,50.0,3.0,rebase/qubits/i_4_num_qubits_3,68.0,43.0,8.0,76.0,-0.17064118385314941,7.0
33,qfast,50.0,3.0,rebase/qubits/i_4_num_qubits_3,28.0,27.0,17.0,45.0,-0.4003865718841553,7.0
34,pyzx,50.0,3.0,rebase/qubits/i_4_num_qubits_3,34.0,30.0,8.0,42.0,-0.05951714515686035,10.0
35,default,50.0,3.0,rebase/qubits/i_5_num_qubits_3,58.0,49.0,12.0,70.0,-4.76837158203125e-07,19.0
36,tket,50.0,3.0,rebase/qubits/i_5_num_qubits_3,58.0,41.0,10.0,68.0,-0.05509495735168457,10.0
37,qiskit,50.0,3.0,rebase/qubits/i_5_num_qubits_3,56.0,47.0,12.0,68.0,-0.020955324172973633,17.0
38,tpar,50.0,3.0,rebase/qubits/i_5_num_qubits_3,70.0,64.0,8.0,78.0,-0.07584285736083984,33.0
39,voqc,50.0,3.0,rebase/qubits/i_5_num_qubits_3,65.0,48.0,8.0,73.0,-0.1758723258972168,15.0
40,qfast,50.0,3.0,rebase/qubits/i_5_num_qubits_3,34.0,31.0,15.0,49.0,-1.170705795288086,8.0
41,pyzx,50.0,3.0,rebase/qubits/i_5_num_qubits_3,50.0,40.0,8.0,58.0,-0.0667576789855957,12.0
42,default,50.0,3.0,rebase/qubits/i_6_num_qubits_3,64.0,42.0,12.0,76.0,-4.76837158203125e-07,8.0
43,tket,50.0,3.0,rebase/qubits/i_6_num_qubits_3,48.0,31.0,6.0,54.0,-0.051412105560302734,7.0
44,qiskit,50.0,3.0,rebase/qubits/i_6_num_qubits_3,64.0,42.0,12.0,76.0,-0.018617630004882812,8.0
45,tpar,50.0,3.0,rebase/qubits/i_6_num_qubits_3,56.0,37.0,4.0,60.0,-0.06882333755493164,8.0
46,voqc,50.0,3.0,rebase/qubits/i_6_num_qubits_3,71.0,47.0,4.0,75.0,-0.17100906372070312,8.0
47,qfast,50.0,3.0,rebase/qubits/i_6_num_qubits_3,22.0,25.0,16.0,38.0,-0.4348142147064209,6.0
48,pyzx,50.0,3.0,rebase/qubits/i_6_num_qubits_3,46.0,32.0,4.0,50.0,-0.06200408935546875,12.0
49,default,50.0,3.0,rebase/qubits/i_7_num_qubits_3,61.0,44.0,11.0,72.0,-7.152557373046875e-07,14.0
50,tket,50.0,3.0,rebase/qubits/i_7_num_qubits_3,32.0,21.0,3.0,35.0,-0.05088686943054199,5.0
